Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    PROC
    TEXT
    TRUE

Grammar

Rule 0     S' -> def_variable
    (70) expr -> valor . SUM valor
    (71) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 10
    MULT            shift and go to state 11
    DIV             shift and go to state 12
    SUM             shift and go to state 13
    SUBSTR          shift and go to state 14


state 8

    (65) valor -> NUMBER .

    PARDER          reduce using rule 65 (valor -> NUMBER .)
    MULT            reduce using rule 65 (valor -> NUMBER .)
    DIV             reduce using rule 65 (valor -> NUMBER .)
    SUM             reduce using rule 65 (valor -> NUMBER .)
    SUBSTR          reduce using rule 65 (valor -> NUMBER .)


state 9

    (67) valor -> expr .

    PARDER          reduce using rule 67 (valor -> expr .)
    MULT            reduce using rule 67 (valor -> expr .)
    DIV             reduce using rule 67 (valor -> expr .)
    SUM             reduce using rule 67 (valor -> expr .)
    SUBSTR          reduce using rule 67 (valor -> expr .)


state 10

    (1) def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 15


state 11

    (68) expr -> valor MULT . valor
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) expr -> . valor MULT valor
    (69) expr -> . valor DIV valor
    (70) expr -> . valor SUM valor
    (71) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 6

    valor                          shift and go to state 16
    expr                           shift and go to state 9

state 12

    (69) expr -> valor DIV . valor
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) expr -> . valor MULT valor
    (69) expr -> . valor DIV valor
    (70) expr -> . valor SUM valor
    (71) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 6

    valor                          shift and go to state 17
    expr                           shift and go to state 9

state 13

    (70) expr -> valor SUM . valor
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) expr -> . valor MULT valor
    (69) expr -> . valor DIV valor
    (70) expr -> . valor SUM valor
    (71) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 6

    valor                          shift and go to state 18
    expr                           shift and go to state 9

state 14

    (71) expr -> valor SUBSTR . valor
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) expr -> . valor MULT valor
    (69) expr -> . valor DIV valor
    (70) expr -> . valor SUM valor
    (71) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 6

    valor                          shift and go to state 19
    expr                           shift and go to state 9

state 15

    (1) def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .

    $end            reduce using rule 1 (def_variable -> DEF PARIZQ VARIABLE COMA valor PARDER PUNTOCOMA .)


state 16

    (68) expr -> valor MULT valor .
    (68) expr -> valor . MULT valor
    (69) expr -> valor . DIV valor
    (70) expr -> valor . SUM valor
    (71) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PARDER          reduce using rule 68 (expr -> valor MULT valor .)
    MULT            shift and go to state 11
    DIV             shift and go to state 12
    SUM             shift and go to state 13
    SUBSTR          shift and go to state 14

  ! MULT            [ reduce using rule 68 (expr -> valor MULT valor .) ]
  ! DIV             [ reduce using rule 68 (expr -> valor MULT valor .) ]
  ! SUM             [ reduce using rule 68 (expr -> valor MULT valor .) ]
  ! SUBSTR          [ reduce using rule 68 (expr -> valor MULT valor .) ]


state 17

    (69) expr -> valor DIV valor .
    (68) expr -> valor . MULT valor
    (69) expr -> valor . DIV valor
    (70) expr -> valor . SUM valor
    (71) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PARDER          reduce using rule 69 (expr -> valor DIV valor .)
    MULT            shift and go to state 11
    DIV             shift and go to state 12
    SUM             shift and go to state 13
    SUBSTR          shift and go to state 14

  ! MULT            [ reduce using rule 69 (expr -> valor DIV valor .) ]
  ! DIV             [ reduce using rule 69 (expr -> valor DIV valor .) ]
  ! SUM             [ reduce using rule 69 (expr -> valor DIV valor .) ]
  ! SUBSTR          [ reduce using rule 69 (expr -> valor DIV valor .) ]


state 18

    (70) expr -> valor SUM valor .
    (68) expr -> valor . MULT valor
    (69) expr -> valor . DIV valor
    (70) expr -> valor . SUM valor
    (71) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PARDER          reduce using rule 70 (expr -> valor SUM valor .)
    MULT            shift and go to state 11
    DIV             shift and go to state 12
    SUM             shift and go to state 13
    SUBSTR          shift and go to state 14

  ! MULT            [ reduce using rule 70 (expr -> valor SUM valor .) ]
  ! DIV             [ reduce using rule 70 (expr -> valor SUM valor .) ]
  ! SUM             [ reduce using rule 70 (expr -> valor SUM valor .) ]
  ! SUBSTR          [ reduce using rule 70 (expr -> valor SUM valor .) ]


state 19

    (71) expr -> valor SUBSTR valor .
    (68) expr -> valor . MULT valor
    (69) expr -> valor . DIV valor
    (70) expr -> valor . SUM valor
    (71) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PARDER          reduce using rule 71 (expr -> valor SUBSTR valor .)
    MULT            shift and go to state 11
    DIV             shift and go to state 12
    SUM             shift and go to state 13
    SUBSTR          shift and go to state 14

  ! MULT            [ reduce using rule 71 (expr -> valor SUBSTR valor .) ]
  ! DIV             [ reduce using rule 71 (expr -> valor SUBSTR valor .) ]
  ! SUM             [ reduce using rule 71 (expr -> valor SUBSTR valor .) ]
  ! SUBSTR          [ reduce using rule 71 (expr -> valor SUBSTR valor .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULT in state 16 resolved as shift
WARNING: shift/reduce conflict for DIV in state 16 resolved as shift
WARNING: shift/reduce conflict for SUM in state 16 resolved as shift
WARNING: shift/reduce conflict for SUBSTR in state 16 resolved as shift
WARNING: shift/reduce conflict for MULT in state 17 resolved as shift
WARNING: shift/reduce conflict for DIV in state 17 resolved as shift
WARNING: shift/reduce conflict for SUM in state 17 resolved as shift
WARNING: shift/reduce conflict for SUBSTR in state 17 resolved as shift
WARNING: shift/reduce conflict for MULT in state 18 resolved as shift
WARNING: shift/reduce conflict for DIV in state 18 resolved as shift
WARNING: shift/reduce conflict for SUM in state 18 resolved as shift
WARNING: shift/reduce conflict for SUBSTR in state 18 resolved as shift
WARNING: shift/reduce conflict for MULT in state 19 resolved as shift
WARNING: shift/reduce conflict for DIV in state 19 resolved as shift
WARNING: shift/reduce conflict for SUM in state 19 resolved as shift
WARNING: shift/reduce conflict for SUBSTR in state 19 resolved as shift
