Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BEGIN
    DOWN
    FALSE
    PROC
    SUBSTR
    TEXT
    TRUE
    UP

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 5 (statement -> proc_stmt .)
    CASE            reduce using rule 5 (statement -> proc_stmt .)
    REPEAT          reduce using rule 5 (statement -> proc_stmt .)
    WHILE           reduce using rule 5 (statement -> proc_stmt .)
    EQUAL           reduce using rule 5 (statement -> proc_stmt .)
    AND             reduce using rule 5 (statement -> proc_stmt .)
    OR              reduce using rule 5 (statement -> proc_stmt .)
    GREATER         reduce using rule 5 (statement -> proc_stmt .)
    SMALLER         reduce using rule 5 (statement -> proc_stmt .)
    CONUP           reduce using rule 5 (statement -> proc_stmt .)
    CONDOWN         reduce using rule 5 (statement -> proc_stmt .)
    CONRIGHT        reduce using rule 5 (statement -> proc_stmt .)
    CONLEFT         reduce using rule 5 (statement -> proc_stmt .)
    POSX            reduce using rule 5 (statement -> proc_stmt .)
    POSY            reduce using rule 5 (statement -> proc_stmt .)
    POS             reduce using rule 5 (statement -> proc_stmt .)
    USECOLOR        reduce using rule 5 (statement -> proc_stmt .)
    $end            reduce using rule 5 (statement -> proc_stmt .)
    BRADER          reduce using rule 5 (statement -> proc_stmt .)


state 7

    (6) statement -> for_loop .

    DEF             reduce using rule 6 (statement -> for_loop .)
    PUT             reduce using rule 6 (statement -> for_loop .)
    FOR             reduce using rule 6 (statement -> for_loop .)
    CASE            reduce using rule 6 (statement -> for_loop .)
    REPEAT          reduce using rule 6 (statement -> for_loop .)
    WHILE           reduce using rule 6 (statement -> for_loop .)
    EQUAL           reduce using rule 6 (statement -> for_loop .)
    AND             reduce using rule 6 (statement -> for_loop .)
    OR              reduce using rule 6 (statement -> for_loop .)
    GREATER         reduce using rule 6 (statement -> for_loop .)
    SMALLER         reduce using rule 6 (statement -> for_loop .)
    CONUP           reduce using rule 6 (statement -> for_loop .)
    CONDOWN         reduce using rule 6 (statement -> for_loop .)
    CONRIGHT        reduce using rule 6 (statement -> for_loop .)
    CONLEFT         reduce using rule 6 (statement -> for_loop .)
    POSX            reduce using rule 6 (statement -> for_loop .)
    POSY            reduce using rule 6 (statement -> for_loop .)
    POS             reduce using rule 6 (statement -> for_loop .)
    USECOLOR        reduce using rule 6 (statement -> for_loop .)
    $end            reduce using rule 6 (statement -> for_loop .)
    BRADER          reduce using rule 6 (statement -> for_loop .)


state 8

    (7) statement -> case_stmt .

    DEF             reduce using rule 7 (statement -> case_stmt .)
    PUT             reduce using rule 7 (statement -> case_stmt .)
    FOR             reduce using rule 7 (statement -> case_stmt .)
    CASE            reduce using rule 7 (statement -> case_stmt .)
    REPEAT          reduce using rule 7 (statement -> case_stmt .)
    WHILE           reduce using rule 7 (statement -> case_stmt .)
    EQUAL           reduce using rule 7 (statement -> case_stmt .)
    AND             reduce using rule 7 (statement -> case_stmt .)
    OR              reduce using rule 7 (statement -> case_stmt .)
    GREATER         reduce using rule 7 (statement -> case_stmt .)
    SMALLER         reduce using rule 7 (statement -> case_stmt .)
    CONUP           reduce using rule 7 (statement -> case_stmt .)
    CONDOWN         reduce using rule 7 (statement -> case_stmt .)
    CONRIGHT        reduce using rule 7 (statement -> case_stmt .)
    CONLEFT         reduce using rule 7 (statement -> case_stmt .)
    POSX            reduce using rule 7 (statement -> case_stmt .)
    POSY            reduce using rule 7 (statement -> case_stmt .)
    POS             reduce using rule 7 (statement -> case_stmt .)
    USECOLOR        reduce using rule 7 (statement -> case_stmt .)
    $end            reduce using rule 7 (statement -> case_stmt .)
    BRADER          reduce using rule 7 (statement -> case_stmt .)


state 9

    (8) statement -> repeat_stmt .

    DEF             reduce using rule 8 (statement -> repeat_stmt .)
    PUT             reduce using rule 8 (statement -> repeat_stmt .)
    FOR             reduce using rule 8 (statement -> repeat_stmt .)
    CASE            reduce using rule 8 (statement -> repeat_stmt .)
    REPEAT          reduce using rule 8 (statement -> repeat_stmt .)
    WHILE           reduce using rule 8 (statement -> repeat_stmt .)
    EQUAL           reduce using rule 8 (statement -> repeat_stmt .)
    AND             reduce using rule 8 (statement -> repeat_stmt .)
    OR              reduce using rule 8 (statement -> repeat_stmt .)
    GREATER         reduce using rule 8 (statement -> repeat_stmt .)
    SMALLER         reduce using rule 8 (statement -> repeat_stmt .)
    CONUP           reduce using rule 8 (statement -> repeat_stmt .)
    CONDOWN         reduce using rule 8 (statement -> repeat_stmt .)
    CONRIGHT        reduce using rule 8 (statement -> repeat_stmt .)
    CONLEFT         reduce using rule 8 (statement -> repeat_stmt .)
    POSX            reduce using rule 8 (statement -> repeat_stmt .)
    POSY            reduce using rule 8 (statement -> repeat_stmt .)
    POS             reduce using rule 8 (statement -> repeat_stmt .)
    USECOLOR        reduce using rule 8 (statement -> repeat_stmt .)
    $end            reduce using rule 8 (statement -> repeat_stmt .)
    BRADER          reduce using rule 8 (statement -> repeat_stmt .)


state 10

    (9) statement -> while_stmt .

    DEF             reduce using rule 9 (statement -> while_stmt .)
    PUT             reduce using rule 9 (statement -> while_stmt .)
    FOR             reduce using rule 9 (statement -> while_stmt .)
    CASE            reduce using rule 9 (statement -> while_stmt .)
    REPEAT          reduce using rule 9 (statement -> while_stmt .)
    WHILE           reduce using rule 9 (statement -> while_stmt .)
    EQUAL           reduce using rule 9 (statement -> while_stmt .)
    AND             reduce using rule 9 (statement -> while_stmt .)
    OR              reduce using rule 9 (statement -> while_stmt .)
    GREATER         reduce using rule 9 (statement -> while_stmt .)
    SMALLER         reduce using rule 9 (statement -> while_stmt .)
    CONUP           reduce using rule 9 (statement -> while_stmt .)
    CONDOWN         reduce using rule 9 (statement -> while_stmt .)
    CONRIGHT        reduce using rule 9 (statement -> while_stmt .)
    CONLEFT         reduce using rule 9 (statement -> while_stmt .)
    POSX            reduce using rule 9 (statement -> while_stmt .)
    POSY            reduce using rule 9 (statement -> while_stmt .)
    POS             reduce using rule 9 (statement -> while_stmt .)
    USECOLOR        reduce using rule 9 (statement -> while_stmt .)
    $end            reduce using rule 9 (statement -> while_stmt .)
    BRADER          reduce using rule 9 (statement -> while_stmt .)


state 11

    (10) statement -> boolean_expr .

    DEF             reduce using rule 10 (statement -> boolean_expr .)
    PUT             reduce using rule 10 (statement -> boolean_expr .)
    FOR             reduce using rule 10 (statement -> boolean_expr .)
    CASE            reduce using rule 10 (statement -> boolean_expr .)
    REPEAT          reduce using rule 10 (statement -> boolean_expr .)
    WHILE           reduce using rule 10 (statement -> boolean_expr .)
    EQUAL           reduce using rule 10 (statement -> boolean_expr .)
    AND             reduce using rule 10 (statement -> boolean_expr .)
    OR              reduce using rule 10 (statement -> boolean_expr .)
    GREATER         reduce using rule 10 (statement -> boolean_expr .)
    SMALLER         reduce using rule 10 (statement -> boolean_expr .)
    CONUP           reduce using rule 10 (statement -> boolean_expr .)
    CONDOWN         reduce using rule 10 (statement -> boolean_expr .)
    CONRIGHT        reduce using rule 10 (statement -> boolean_expr .)
    CONLEFT         reduce using rule 10 (statement -> boolean_expr .)
    POSX            reduce using rule 10 (statement -> boolean_expr .)
    POSY            reduce using rule 10 (statement -> boolean_expr .)
    POS             reduce using rule 10 (statement -> boolean_expr .)
    USECOLOR        reduce using rule 10 (statement -> boolean_expr .)
    $end            reduce using rule 10 (statement -> boolean_expr .)
    BRADER          reduce using rule 10 (statement -> boolean_expr .)


state 12

    (11) statement -> move_stmt .

    DEF             reduce using rule 11 (statement -> move_stmt .)
    PUT             reduce using rule 11 (statement -> move_stmt .)
    FOR             reduce using rule 11 (statement -> move_stmt .)
    CASE            reduce using rule 11 (statement -> move_stmt .)
    REPEAT          reduce using rule 11 (statement -> move_stmt .)
    WHILE           reduce using rule 11 (statement -> move_stmt .)
    EQUAL           reduce using rule 11 (statement -> move_stmt .)
    AND             reduce using rule 11 (statement -> move_stmt .)
    OR              reduce using rule 11 (statement -> move_stmt .)
    GREATER         reduce using rule 11 (statement -> move_stmt .)
    SMALLER         reduce using rule 11 (statement -> move_stmt .)
    CONUP           reduce using rule 11 (statement -> move_stmt .)
    CONDOWN         reduce using rule 11 (statement -> move_stmt .)
    CONRIGHT        reduce using rule 11 (statement -> move_stmt .)
    CONLEFT         reduce using rule 11 (statement -> move_stmt .)
    POSX            reduce using rule 11 (statement -> move_stmt .)
    POSY            reduce using rule 11 (statement -> move_stmt .)
    POS             reduce using rule 11 (statement -> move_stmt .)
    USECOLOR        reduce using rule 11 (statement -> move_stmt .)
    $end            reduce using rule 11 (statement -> move_stmt .)
    BRADER          reduce using rule 11 (statement -> move_stmt .)


state 13

    (12) statement -> color_stmt .

    DEF             reduce using rule 12 (statement -> color_stmt .)
    PUT             reduce using rule 12 (statement -> color_stmt .)
    FOR             reduce using rule 12 (statement -> color_stmt .)
    CASE            reduce using rule 12 (statement -> color_stmt .)
    REPEAT          reduce using rule 12 (statement -> color_stmt .)
    WHILE           reduce using rule 12 (statement -> color_stmt .)
    EQUAL           reduce using rule 12 (statement -> color_stmt .)
    AND             reduce using rule 12 (statement -> color_stmt .)
    OR              reduce using rule 12 (statement -> color_stmt .)
    GREATER         reduce using rule 12 (statement -> color_stmt .)
    SMALLER         reduce using rule 12 (statement -> color_stmt .)
    CONUP           reduce using rule 12 (statement -> color_stmt .)
    CONDOWN         reduce using rule 12 (statement -> color_stmt .)
    CONRIGHT        reduce using rule 12 (statement -> color_stmt .)
    CONLEFT         reduce using rule 12 (statement -> color_stmt .)
    POSX            reduce using rule 12 (statement -> color_stmt .)
    POSY            reduce using rule 12 (statement -> color_stmt .)
    POS             reduce using rule 12 (statement -> color_stmt .)
    USECOLOR        reduce using rule 12 (statement -> color_stmt .)
    $end            reduce using rule 12 (statement -> color_stmt .)
    BRADER          reduce using rule 12 (statement -> color_stmt .)


state 14

    (13) assign_stmt -> DEF . PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> DEF . VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA

    PARIZQ          shift and go to state 34
    VARIABLE        shift and go to state 35


state 15

    (14) assign_stmt -> PUT . PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA

    PARIZQ          shift and go to state 36


state 16

    (20) for_loop -> FOR . VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    VARIABLE        shift and go to state 37


state 17

    (21) case_stmt -> CASE . VARIABLE case_when_list case_else END CASE PUNTOCOMA

    VARIABLE        shift and go to state 38


state 18

    (27) repeat_stmt -> REPEAT . BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA

    BRAIZQ          shift and go to state 39


state 19

    (28) while_stmt -> WHILE . PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA

    PARIZQ          shift and go to state 40


state 20

    (29) boolean_expr -> EQUAL . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 41


state 21

    (30) boolean_expr -> AND . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 42


state 22

    (31) boolean_expr -> OR . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 43


state 23

    (32) boolean_expr -> GREATER . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 44


state 24

    (33) boolean_expr -> SMALLER . PARIZQ expr COMA expr PARDER

    PARIZQ          shift and go to state 45


state 25

    (40) move_stmt -> CONUP . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 46


state 26

    (41) move_stmt -> CONDOWN . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 47


state 27

    (42) move_stmt -> CONRIGHT . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 48


state 28

    (43) move_stmt -> CONLEFT . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 49


state 29

    (44) move_stmt -> POSX . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 50


state 30

    (45) move_stmt -> POSY . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 51


state 31

    (46) move_stmt -> POS . PARIZQ NUMBER COMA NUMBER PARDER PUNTOCOMA

    PARIZQ          shift and go to state 52


state 32

    (47) color_stmt -> USECOLOR . NUMBER PUNTOCOMA

    NUMBER          shift and go to state 53


state 33

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    BRADER          reduce using rule 2 (statements -> statement statements .)


state 34

    (13) assign_stmt -> DEF PARIZQ . VARIABLE COMA NUMBER PARDER PUNTOCOMA

    VARIABLE        shift and go to state 54


state 35

    (15) proc_stmt -> DEF VARIABLE . PARIZQ param_list PARDER proc_body END PUNTOCOMA

    PARIZQ          shift and go to state 55


state 36

    (14) assign_stmt -> PUT PARIZQ . VARIABLE COMA NUMBER PARDER PUNTOCOMA

    VARIABLE        shift and go to state 56


state 37

    (20) for_loop -> FOR VARIABLE . PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA

    PARIZQ          shift and go to state 57


state 38

    (21) case_stmt -> CASE VARIABLE . case_when_list case_else END CASE PUNTOCOMA
    (22) case_when_list -> . when_clause
    (23) case_when_list -> . when_clause case_when_list
    (24) when_clause -> . WHEN NUMBER THEN BRAIZQ statements BRADER

    WHEN            shift and go to state 60

    case_when_list                 shift and go to state 58
    when_clause                    shift and go to state 59

state 39

    (27) repeat_stmt -> REPEAT BRAIZQ . statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statement -> . assign_stmt
    (5) statement -> . proc_stmt
    (6) statement -> . for_loop
    (7) statement -> . case_stmt
    (8) statement -> . repeat_stmt
    (9) statement -> . while_stmt
    (10) statement -> . boolean_expr
    (11) statement -> . move_stmt
    (12) statement -> . color_stmt
    (13) assign_stmt -> . DEF PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (14) assign_stmt -> . PUT PARIZQ VARIABLE COMA NUMBER PARDER PUNTOCOMA
    (15) proc_stmt -> . DEF VARIABLE PARIZQ param_list PARDER proc_body END PUNTOCOMA
    (20) for_loop -> . FOR VARIABLE PARIZQ NUMBER COMA NUMBER PARDER BRAIZQ statements BRADER END LOOP PUNTOCOMA
    (21) case_stmt -> . CASE VARIABLE case_when_list case_else END CASE PUNTOCOMA
    (27) repeat_stmt -> . REPEAT BRAIZQ statements BRADER UNTIL PARIZQ boolean_expr PARDER PUNTOCOMA
    (28) while_stmt -> . WHILE PARIZQ boolean_expr PARDER BRAIZQ statements BRADER WHEND PUNTOCOMA
    (29) boolean_expr -> . EQUAL PARIZQ expr COMA expr PARDER
    (30) boolean_expr -> . AND PARIZQ expr COMA expr PARDER
    (31) boolean_expr -> . OR PARIZQ expr COMA expr PARDER
    (32) boolean_expr -> . GREATER PARIZQ expr COMA expr PARDER
    (33) boolean_expr -> . SMALLER PARIZQ expr COMA expr PARDER
    (40) move_stmt -> . CONUP NUMBER PUNTOCOMA
